release_path,source_path,bytes,sha256
VAD_pkueeg_final/PUBLIC_BASELINES.md,VAD_pkueeg_final/PUBLIC_BASELINES.md,3887,d712e5030d67e7b344fb0d922abcfd4f24f15c22b9cfab4ca225961c1021888c
VAD_pkueeg_final/eval_pretrain_per_subject.py,VAD_pkueeg_final/eval_pretrain_per_subject.py,9044,0232e9bd06995cdfe12a50f8af0a204665c04d57bf93f41f817cf059c533c19a
VAD_pkueeg_final/job_eval_pretrain.slurm,VAD_pkueeg_final/job_eval_pretrain.slurm,1330,1d4bfe42edd8a7d786c67ef3ea2264c8ffdf7242676243a3321e0fbab6a229c2
VAD_pkueeg_final/job_finetune_per_sub_5t5v.slurm,VAD_pkueeg_final/job_finetune_per_sub_5t5v.slurm,1952,65bc32dc336ff031135e02f954a10b52cb22d2c670ae3e8791e42141676379dd
VAD_pkueeg_final/job_pretrain_per_sub_5t5v.slurm,VAD_pkueeg_final/job_pretrain_per_sub_5t5v.slurm,1770,a6a60ed4aa46fbf1d99fee9dfdd1fe0d24f69a196bd42b8934c3216afd227f81
VAD_pkueeg_final/plot_model_boxplot.py,VAD_pkueeg_final/plot_model_boxplot.py,3918,dc40e8e0401468fcc48bdb680b2ccb4dfc737175dc40472c91851f6f3891ea37
VAD_pkueeg_final/submit_eval_pretrain.sh,VAD_pkueeg_final/submit_eval_pretrain.sh,1761,23ba0841319ff32fe4b74c267b5920962acefa4d215d602aba44fd630b95e3cb
VAD_pkueeg_final/submit_finetune_per_sub_5t5v.sh,VAD_pkueeg_final/submit_finetune_per_sub_5t5v.sh,3242,2619fb875569af271c0ea859c92a16f110ce0ea68d85f256197716646613b080
VAD_pkueeg_final/submit_pretrain_per_sub_5t5v.sh,VAD_pkueeg_final/submit_pretrain_per_sub_5t5v.sh,4415,43f791d1d51c1bf8865d3869633fcf23456cefe6475dbd95652a60d4b4842485
VAD_pkueeg_final/test_brain_magic_subject_projection.py,VAD_pkueeg_final/test_brain_magic_subject_projection.py,7368,cb5cbd58d2d488563c258d59b5ba3450b02697e9353fbe2c6f7a06766586ffb5
VAD_pkueeg_final/speech_code/data_process.py,VAD_pkueeg_final/speech_code/data_process.py,4656,3671a3b41e0bd5f5233ef4a7b572278fd7c455aa12bea459b465366f0520f57b
VAD_pkueeg_final/speech_code/data_split.py,VAD_pkueeg_final/speech_code/data_split.py,21017,017147f689445275cc48924173fc659921d0d2f094181f4620e0753d9dd416ab
VAD_pkueeg_final/speech_code/models/__init__.py,VAD_pkueeg_final/speech_code/models/__init__.py,92,d336452fd23e4d4d94e01af4d4a90ec3b3759b7f7e7b7117c41efd033439ca2c
VAD_pkueeg_final/speech_code/models/average_groups.py,VAD_pkueeg_final/speech_code/models/average_groups.py,2205,af5143ff550b1db66a747f5195b59c4382602f68b4153aa13c48b887528d0567
VAD_pkueeg_final/speech_code/models/configurable_modules/classification_module.py,VAD_pkueeg_final/speech_code/models/configurable_modules/classification_module.py,9393,9675a2996de89532e08d11afacc40b53f6671427e4b0c5d97733cd23881fc4b4
VAD_pkueeg_final/speech_code/models/configurable_modules/utils.py,VAD_pkueeg_final/speech_code/models/configurable_modules/utils.py,6011,419d904e849450fdef9f47c3cea96520c49ec3429bdaf40cb5f1afa6f5c87209
VAD_pkueeg_final/speech_code/models/conformer.py,VAD_pkueeg_final/speech_code/models/conformer.py,5836,35e91e52415fc31a7ca66acc7e796be0b4ebc691d0764de96c250cf296632c0a
VAD_pkueeg_final/speech_code/models/my_modules/AWaveNet.py,VAD_pkueeg_final/speech_code/models/my_modules/AWaveNet.py,4863,e46defac8fd2ab8530b978e6dbe31e36f8fe201850b40569a874a420cb2b62e5
VAD_pkueeg_final/speech_code/models/my_modules/BM.py,VAD_pkueeg_final/speech_code/models/my_modules/BM.py,5045,0a37b3d1b57c88063ba37db2cf21a644fccc522d742c1cbdf028e1dda8f48140
VAD_pkueeg_final/speech_code/models/my_modules/BrainNetwork.py,VAD_pkueeg_final/speech_code/models/my_modules/BrainNetwork.py,21436,b5bb19836fce01a2833dea09b185f67d57176782f794c6699b5520ab444e9e3d
VAD_pkueeg_final/speech_code/models/my_modules/BrainNetworkSubject.py,VAD_pkueeg_final/speech_code/models/my_modules/BrainNetworkSubject.py,976,c65374f2c5c241b929b276e4001d06fd12c2c38ea5643f28c80ebe4258803e54
VAD_pkueeg_final/speech_code/models/my_modules/BrainNetwork_ablation.py,VAD_pkueeg_final/speech_code/models/my_modules/BrainNetwork_ablation.py,14669,1ce5340aff15a5c1085d54ce108d65fb8db2500ddd6dd20203688b857a570d06
VAD_pkueeg_final/speech_code/models/my_modules/BrainNetwork_v1.py,VAD_pkueeg_final/speech_code/models/my_modules/BrainNetwork_v1.py,11251,b1a3c7a0445c7b88703eeec4630c693898ebf8357226dde9801d604230378fd3
VAD_pkueeg_final/speech_code/models/my_modules/BrainNetwork_v2.py,VAD_pkueeg_final/speech_code/models/my_modules/BrainNetwork_v2.py,11249,6eb0fa5d0a830f3ea37f01b5ef50f11ed39a999a6f60fd3b5c978dcab0a62239
VAD_pkueeg_final/speech_code/models/my_modules/BrainNetwork_v3.py,VAD_pkueeg_final/speech_code/models/my_modules/BrainNetwork_v3.py,12453,bc6fff9a680cc3376ec1bd7adf50d7b9f6267dea3e7e28093eb4f6b52d79ea2a
VAD_pkueeg_final/speech_code/models/my_modules/BrainNetwork_v4.py,VAD_pkueeg_final/speech_code/models/my_modules/BrainNetwork_v4.py,10907,d67915d767fe3ead70413277af5bc0e29108d6c9d7bace01b8004d84a51646c8
VAD_pkueeg_final/speech_code/models/my_modules/BrainNetwork_v5.py,VAD_pkueeg_final/speech_code/models/my_modules/BrainNetwork_v5.py,9023,7133bea4936823189564bb5a43311de87ea37a4049880327da2898298e44f53e
VAD_pkueeg_final/speech_code/models/my_modules/BrainNetwork_v6.py,VAD_pkueeg_final/speech_code/models/my_modules/BrainNetwork_v6.py,8681,7cc21966162da62df12fcaff1d09aefa365f6612ba61609904fff18142cdce6c
VAD_pkueeg_final/speech_code/models/my_modules/BrainNetwork_v7.py,VAD_pkueeg_final/speech_code/models/my_modules/BrainNetwork_v7.py,11582,7137935f28eeb8b2a377e43a70ee81e54a06a92cf95f326e252d1763bcadd60d
VAD_pkueeg_final/speech_code/models/my_modules/BrainNetwork_v7_ablation.py,VAD_pkueeg_final/speech_code/models/my_modules/BrainNetwork_v7_ablation.py,14029,b87ba02ce97a5f502a8161ae0e2c0ddac48dd39476d0f737ed4f254029f77873
VAD_pkueeg_final/speech_code/models/my_modules/CNNLSTM.py,VAD_pkueeg_final/speech_code/models/my_modules/CNNLSTM.py,2558,a257f908df2fba28ffc0952cae40ae400c565e3e3aff196c218a3ea552047daf
VAD_pkueeg_final/speech_code/models/my_modules/CNNTCN.py,VAD_pkueeg_final/speech_code/models/my_modules/CNNTCN.py,3750,c4ab14ef36c43cae1eddb8b1b208e399592ff1a7101305b9327a3f6eb1582b27
VAD_pkueeg_final/speech_code/models/my_modules/DilatedConv.py,VAD_pkueeg_final/speech_code/models/my_modules/DilatedConv.py,2177,29f56c307a12fb87898e93f33c765b4145c949a036666fa56f4295feda9bd5de
VAD_pkueeg_final/speech_code/models/my_modules/IMU.py,VAD_pkueeg_final/speech_code/models/my_modules/IMU.py,4280,dde06dd8a75f7c1a6bee73839725076ce2f6f188765534bd2ee2259b427ef0ba
VAD_pkueeg_final/speech_code/models/my_modules/SHINE.py,VAD_pkueeg_final/speech_code/models/my_modules/SHINE.py,9059,989fd68e8abc0a6d76de38c677c3482f1570e162f0a703c48ec50384ccaaf021
VAD_pkueeg_final/speech_code/models/my_modules/VLAAI.py,VAD_pkueeg_final/speech_code/models/my_modules/VLAAI.py,3256,ef6b9b3a605fbbc4196aad71efdc4b55141e6cc346ee434c2f82955d580694fc
VAD_pkueeg_final/speech_code/models/my_modules/classification_module.py,VAD_pkueeg_final/speech_code/models/my_modules/classification_module.py,19015,6f5d762b31ec35b2dc1d8f40a55de70b36dd5d1b3b318a0c8612d6cb128aa401
VAD_pkueeg_final/speech_code/models/my_modules/model_EEG.py,VAD_pkueeg_final/speech_code/models/my_modules/model_EEG.py,8135,f1da33f6cc9a4b8e4e48f7d2362d7dda9d8c376a0e37fdeb8c0a04ab4ca176c9
VAD_pkueeg_final/speech_code/models/my_modules/model_fusion.py,VAD_pkueeg_final/speech_code/models/my_modules/model_fusion.py,18977,49103768e7b91d628a54f1dc0337d6fe1de4ec3432c138d83b2555eb05c65c13
